,0
0,302.1251
1,434.56873
2,81.07139
3,254.49223
4,364.10846
5,256.5836
6,179.92682
7,40.27102
8,667.87256
9,11.066981
10,19.24027
11,145.57732
12,-0.44038096
13,65.4436
14,48.8848
15,115.69764
16,-2.1441834
17,90.34229
18,405.29587
19,61.860752
20,76.794266
21,119.63441
22,272.96677
23,183.98561
24,120.222626
25,94.11721
26,53.86901
27,115.38383
28,147.30019
29,412.3801
30,17.133205
31,357.39694
32,8.222458
33,25.830326
34,262.69
35,99.128975
36,266.29358
37,190.35272
38,473.52698
39,474.9233
40,174.99934
41,257.38293
42,51.81663
43,67.84524
44,188.20686
45,88.527954
46,163.23358
47,213.78882
48,392.76416
49,62.25723
50,70.89601
51,162.79514
52,68.40902
53,293.37415
54,36.37914
55,154.40834
56,130.97978
57,282.04346
58,11.325972
59,36.643585
60,207.80212
61,26.73013
62,51.13004
63,63.590508
64,57.222206
65,401.80722
66,270.13724
67,15.46621
68,-5.212535
69,330.7089
70,289.59903
71,145.49258
72,261.51688
73,564.4228
74,331.5944
75,28.33574
76,11.232078
77,141.72823
78,50.72297
79,5.8451734
80,20.664682
81,191.72774
82,64.91838
83,160.11191
84,137.6262
85,161.39247
86,143.69388
87,437.47375
88,184.86911
89,155.71002
90,141.70409
91,13.246522
92,93.972084
93,46.774387
94,131.01971
95,261.09946
96,16.618212
97,84.90994
98,218.65009
99,282.99515
100,177.76244
101,234.465
102,-0.50115436
103,212.37096
104,240.88954
105,-5.8346195
106,42.28786
107,98.14088
108,447.01105
109,48.26128
110,75.68098
111,21.048332
112,222.22961
113,395.65988
114,62.64591
115,3.7912254
116,382.81433
117,-2.1576235
118,616.85376
119,134.94115
120,17.559067
121,126.89142
122,470.15665
123,578.1919
124,323.77414
125,222.97418
126,411.137
127,4.865143
128,96.62031
129,83.430244
130,332.1471
131,194.48312
132,107.60535
133,419.34268
134,218.75679
135,42.195778
136,9.345031
137,174.52765
138,9.326795
139,85.411545
140,665.83563
141,218.68866
142,374.40842
143,97.93261
144,196.4018
145,9.285839
146,95.457664
147,647.64996
148,94.65562
149,143.11201
150,436.62003
151,122.3018
152,17.910011
153,52.1265
154,229.5119
155,86.2966
156,132.87825
157,55.66118
158,146.74144
159,36.37399
160,15.704344
161,19.380798
162,82.487144
163,588.096
164,14.77417
165,208.89937
166,136.7587
167,239.63037
168,125.8844
169,119.35216
170,60.93988
171,157.39935
172,33.819485
173,98.30713
174,128.6092
175,61.138325
176,33.524837
177,259.48804
178,74.82509
179,405.29697
180,245.69208
181,303.75723
182,62.272976
183,13.408109
184,296.03452
185,38.041424
186,135.86359
187,273.89172
188,34.038494
189,133.7942
190,216.15623
191,125.50026
192,169.50337
193,315.29962
194,124.85886
195,283.27798
196,344.89743
197,45.694798
198,296.14923
199,491.6899
200,7.247025
201,75.45834
202,41.977863
203,187.05939
204,642.2551
205,4.0619993
206,195.42024
207,43.268414
208,237.2616
209,152.83679
210,389.7193
211,-3.5785205
212,166.93668
213,169.03436
214,103.69181
215,2.619656
216,311.68594
217,90.47112
218,144.28813
219,212.467
220,100.002426
221,255.71704
222,10.692717
223,-23.35492
224,374.27985
225,24.58555
226,196.72018
227,98.73585
228,593.9173
229,247.37054
230,286.14417
231,73.03132
232,271.63504
233,152.04642
234,19.999582
235,4.213572
236,191.18474
237,-3.3154871
238,187.36986
239,292.5033
240,282.68478
241,3.818109
242,585.7127
243,8.575091
244,546.30756
245,45.95746
246,63.78291
247,78.10156
248,133.14224
249,292.84558
250,275.28253
